Ram,Weight,Ppi,SSD,HDD,Price
8,1.47,157.3505121487356,256,0,1142.854335569759
8,2.09,141.21199808219862,256,0,1094.4364366779205
8,1.64,157.3505121487356,256,0,1089.3771459117888
4,1.8,141.21199808219862,256,0,1071.726172088419
2,1.45,111.93520355955212,0,0,932.6470842899342
16,2.4,141.21199808219862,256,0,1123.7488118934884
8,2.3,141.21199808219862,256,0,1093.172544442196
4,1.54,157.3505121487356,0,500,1088.331630521427
8,1.84,141.21199808219862,256,500,1162.684286266637
8,1.43,157.3505121487356,256,0,1126.789820240601
16,3.78,127.33567457123112,256,1000,1131.8754369272692
16,4.6,127.33567457123112,128,1000,1171.1863755958657
4,1.2,135.0942111925629,0,0,963.8174223850264
16,1.1,209.8006828649808,256,0,1184.6490622987276
8,1.91,141.21199808219862,0,1000,1086.2092668762643
8,2.3,141.21199808219862,256,0,1097.315700921406
4,2.04,100.45466986113652,256,0,1086.2092668762643
16,1.2,276.053530085501,1000,0,1169.6022720831857
4,2.31,100.45466986113652,0,500,1053.3971572370383
4,1.96,100.45466986113652,0,500,1018.8167121983652
8,2.4,100.45466986113652,0,1000,1008.2583913974388
12,1.6,165.6321180513006,256,0,1114.4911042902731
16,2.94,141.21199808219862,256,1000,1148.1603204750256
8,2.04,141.21199808219862,256,0,1095.0974953688085
16,4.0,127.33567457123112,0,1000,1088.1314302543594
4,2.25,141.21199808219862,0,1000,1030.1710499387234
16,2.32,141.21199808219862,0,2000,1087.3255868299652
16,1.8,141.21199808219862,256,1000,1154.0318039137862
8,1.29,165.6321180513006,256,0,1126.0381938800735
64,3.58,127.33567457123112,1000,0,1226.3341053320569
8,1.62,165.6321180513006,256,0,1065.768215493175
16,3.21,282.42399616439724,256,1000,1116.7743084945378
8,0.92,226.4155471693585,0,0,1114.5680569681765
4,2.06,100.45466986113652,0,500,1015.346364564591
4,2.31,100.45466986113652,0,500,1106.480418125965
8,1.26,176.23257360658386,256,0,1106.480418125965
8,1.49,165.6321180513006,256,0,1096.9494001455323
8,1.3,176.23257360658386,256,0,1142.1848531521596
8,3.0,106.11306214269258,0,1000,1046.628456073464
4,2.3,141.21199808219862,0,1000,1086.0047678274916
16,3.78,127.33567457123112,256,1000,1179.9206957067088
4,2.1,100.45466986113652,0,500,1026.7130165790452
4,2.31,141.21199808219862,0,500,1082.1440901496185
8,0.99,234.9767648087785,512,0,1121.9074000897615
32,4.6,127.33567457123112,512,0,1205.8889635018509
4,0.69,224.1738090785728,0,0,1044.6778399351529
16,1.3,331.2642361026012,512,0,1160.0668174471034
8,2.18,141.21199808219862,256,0,1059.563423276249
4,1.54,157.3505121487356,0,500,1091.3835810881008
8,1.9,141.21199808219862,256,0,1128.544251205692
8,1.7,157.3505121487356,180,0,1106.480418125965
4,1.29,276.053530085501,0,0,1039.718329403865
4,2.4,100.45466986113652,0,500,993.3985719261916
4,2.2,100.45466986113652,0,500,995.0616680806068
4,1.86,100.45466986113652,0,1000,982.197089913809
8,2.7,127.33567457123112,256,1000,1135.2694739066087
4,1.4,165.6321180513006,256,0,1068.2851144184026
4,2.4,125.36742798669836,128,0,1135.2694739066087
8,2.4,141.21199808219862,256,1000,1065.892197199841
8,2.36,141.21199808219862,0,1000,1043.5152442572992
8,2.6,127.33567457123112,256,0,1135.2694739066087
4,1.96,100.45466986113652,0,1000,1019.0169124654324
16,4.3,127.33567457123112,128,1000,1171.5790550995316
4,1.5,125.36742798669836,0,500,1101.0081106005766
4,1.5,125.36742798669836,128,0,1103.772695124739
4,2.2,100.45466986113652,16,0,931.7895278196944
8,3.0,127.33567457123112,0,1000,1194.7682155153789
16,2.4,141.21199808219862,512,0,1106.480418125965
8,1.5,125.36742798669836,256,0,1122.9102177820837
8,2.9,127.33567457123112,128,1000,1129.621372513973
4,2.1,141.21199808219862,256,0,1074.0600003012676
4,2.1,141.21199808219862,0,1000,996.2013031516572
16,2.59,141.21199808219862,128,1000,1117.5239371923303
8,1.16,276.053530085501,256,0,1141.335614790407
4,2.24,100.45466986113652,0,500,1062.0847035233894
4,2.1,100.45466986113652,128,0,1003.701794516015
8,1.16,165.6321180513006,512,0,1156.084210487126
4,0.69,224.1738090785728,0,0,1028.3659467741663
8,1.23,165.6321180513006,256,0,1120.4674904025435
16,4.6,127.33567457123112,256,0,1189.4913580522502
8,1.25,352.4651472131677,256,0,1091.1903762066183
16,1.05,165.6321180513006,512,0,1168.3522558067623
8,3.52,127.33567457123112,128,1000,1115.5242401621267
4,1.35,165.6321180513006,0,0,925.3675685462651
8,1.16,165.6321180513006,256,0,1140.804483414925
8,1.43,157.3505121487356,256,0,1129.7410740020491
4,2.09,100.45466986113652,0,500,1023.6346354272076
4,2.0,100.45466986113652,0,1000,1005.0907057320816
8,1.8,157.3505121487356,256,0,1139.5540949893968
4,0.69,224.1738090785728,0,0,1014.7261623643049
8,1.26,125.36742798669836,256,0,1152.253514374866
8,2.4,141.21199808219862,128,1000,1087.2255357854845
8,3.35,127.33567457123112,128,1000,1100.4648590381796
8,2.04,100.45466986113652,0,2000,1041.9692282932576
8,1.8,157.3505121487356,512,0,1160.1341447040118
4,1.5,111.93520355955212,0,0,960.318213992277
8,1.84,141.21199808219862,256,0,1059.8297350181972
4,2.23,141.21199808219862,0,1000,1039.8807989765653
16,2.5,141.21199808219862,0,0,1097.7716980635755
8,3.0,127.33567457123112,256,0,1225.6879973855343
8,2.5,100.45466986113652,0,1000,1063.997004658254
16,3.78,127.33567457123112,256,1000,1175.836828907183
8,1.88,141.21199808219862,256,0,1165.8835785532076
16,2.8,209.8006828649808,512,0,1177.531434451938
8,2.4,141.21199808219862,128,1000,1101.679769658875
8,1.48,165.6321180513006,256,0,1137.128263483418
8,2.59,141.21199808219862,256,0,1168.4869359618
8,1.48,220.84282406840083,256,0,1147.0547260182666
8,2.0,141.21199808219862,256,0,1152.464373704442
8,1.26,176.23257360658386,256,0,1171.489846116146
8,2.18,141.21199808219862,256,0,1089.3167621264645
8,1.88,141.21199808219862,256,0,1134.0108040487776
8,1.27,209.8006828649808,256,0,1173.3039792816312
4,1.9,100.45466986113652,0,1000,980.1561133612583
4,1.86,100.45466986113652,0,500,966.9293165034832
8,2.32,141.21199808219862,0,1000,1037.0822624347584
8,2.62,141.21199808219862,0,1000,1106.480418125965
8,2.04,282.42399616439724,256,0,1169.4548697992886
4,1.91,141.21199808219862,256,0,1014.7031952176632
16,2.7,127.33567457123112,256,1000,1128.3969856325211
12,1.4,157.3505121487356,512,0,1171.5790550995316
8,2.5,141.21199808219862,0,0,1064.568075024663
8,1.48,220.84282406840083,512,0,1159.6756189041978
8,1.7,157.3505121487356,256,0,1128.8114524334733
16,1.7,157.3505121487356,256,1000,1145.373072039192
8,2.62,141.21199808219862,0,1000,1077.6844060703754
8,2.2,100.45466986113652,0,1000,1010.4611236292678
4,2.1,100.45466986113652,0,500,1014.3056552540132
8,2.62,282.42399616439724,128,1000,1128.74471903093
8,1.95,141.21199808219862,256,0,1121.2620052356872
4,2.2,141.21199808219862,0,1000,1012.402932214978
2,1.44,111.93520355955212,0,0,949.301392269684
8,2.2,141.21199808219862,0,1000,1070.777173269934
8,1.96,141.21199808219862,256,0,1049.618215379083
16,2.1,141.21199808219862,512,0,1103.0873869571883
4,2.2,100.45466986113652,0,500,988.635767027266
4,2.1,100.45466986113652,0,500,996.2013031516572
8,2.2,141.21199808219862,0,1000,1053.941655276426
4,2.0,157.3505121487356,256,0,1062.0651995737776
4,2.32,141.21199808219862,0,0,1069.0944412566814
16,3.31,141.21199808219862,512,0,1114.9519345988929
16,1.91,141.21199808219862,128,1000,1165.0350362059476
4,2.07,100.45466986113652,0,500,1045.2533389121816
8,1.36,209.8006828649808,256,0,1137.618160360327
6,1.54,141.21199808219862,256,0,1069.8190821087585
8,1.98,141.21199808219862,256,0,1077.2395917628928
4,2.1,100.45466986113652,0,500,978.3703516212578
6,2.18,141.21199808219862,0,1000,1065.892197199841
8,2.591,141.21199808219862,256,1000,1078.7906120409612
16,2.09,141.21199808219862,512,0,1104.7982926769505
4,2.23,141.21199808219862,256,0,1051.3700849999805
8,1.23,276.053530085501,256,0,1097.7716980635755
16,4.2,127.33567457123112,256,1000,1183.8443060873624
8,2.4,141.21199808219862,0,1000,1068.3645110085204
4,1.86,100.45466986113652,0,500,1015.9709917169616
8,0.92,226.4155471693585,0,0,1103.4319178750795
8,1.6,165.6321180513006,256,0,1106.480418125965
12,2.21,141.21199808219862,128,1000,1116.6237060564342
4,1.9,100.45466986113652,0,1000,988.3643964401064
16,4.3,127.33567457123112,512,1000,1164.8784147353842
4,2.1,100.45466986113652,0,1000,958.136309252813
16,2.43,127.33567457123112,256,1000,1160.0619368985288
4,2.3,100.45466986113652,128,0,1018.8167121983652
8,2.2,100.45466986113652,0,500,1041.9692282932576
16,2.0,141.21199808219862,512,0,1113.4075023561454
16,1.2,276.053530085501,512,0,1186.9133099737037
8,2.2,141.21199808219862,0,1000,1103.9464987704202
8,2.36,141.21199808219862,256,0,1076.565826174604
8,1.91,100.45466986113652,256,0,1033.6863503805127
4,2.2,100.45466986113652,0,500,967.600459962282
8,3.3,106.11306214269258,0,1000,1041.9692282932576
16,2.2,141.21199808219862,256,1000,1177.89960831843
8,0.92,226.4155471693585,0,0,1112.9394827810977
16,2.2,141.21199808219862,128,1000,1144.2360501250737
16,2.43,127.33567457123112,256,1000,1155.0627594890204
8,2.191,141.21199808219862,256,0,1088.2315804880689
16,2.9,127.33567457123112,256,1000,1155.0632725739697
2,1.3,135.0942111925629,32,0,913.4616325446664
4,3.3,106.11306214269258,0,1000,1036.9151780182765
8,2.8,106.11306214269258,0,1000,1026.527659714113
8,2.6,141.21199808219862,128,1000,1112.39067701322
8,1.2,157.3505121487356,256,0,1102.220830408089
8,2.3,141.21199808219862,256,0,1130.7930232161195
8,2.2,141.21199808219862,128,1000,1127.2726554360904
6,2.1,141.21199808219862,0,1000,1024.654945809043
8,1.26,176.23257360658386,256,0,1142.1778496562451
4,2.08,146.86047800548656,0,500,1020.8009042782656
4,2.65,100.45466986113652,0,1000,970.890230312988
8,1.29,276.053530085501,256,0,1127.3329308763512
4,2.18,100.45466986113652,0,1000,1023.296037890921
16,2.6,141.21199808219862,128,1000,1091.1903762066183
8,2.2,141.21199808219862,128,1000,1102.220830408089
16,1.3,176.23257360658386,512,0,1138.409159312676
16,1.95,157.3505121487356,1000,0,1213.579351859982
8,2.3,100.45466986113652,0,1000,1012.6185116412724
16,2.7,127.33567457123112,256,1000,1135.2069152558354
4,1.08,135.0942111925629,0,0,1084.1452101115572
4,2.1,141.21199808219862,0,1000,1014.517175872359
8,1.54,209.8006828649808,256,0,1167.0950599679988
4,2.24,100.45466986113652,0,500,1057.8148918421473
8,2.3,141.21199808219862,128,1000,1103.9464987704202
16,1.4,165.6321180513006,512,0,1128.8114524334733
6,2.2,141.21199808219862,256,0,1036.8432457987426
8,1.45,165.6321180513006,256,0,1113.0176383145797
4,2.4,100.45466986113652,0,500,986.6652599193328
16,2.77,127.33567457123112,512,0,1147.0547260182666
4,1.54,157.3505121487356,256,0,1097.8617394068183
16,2.5,141.21199808219862,256,1000,1135.331993446001
4,1.6,111.93520355955212,0,500,1074.9784912589748
16,2.34,141.21199808219862,256,1000,1172.7036344253593
8,2.3,141.21199808219862,256,0,1032.644674294687
8,1.24,276.053530085501,256,0,1147.8299236986984
4,2.2,100.45466986113652,0,500,975.6304542024463
4,1.86,100.45466986113652,0,500,996.4522443121996
6,2.4,141.21199808219862,128,0,1031.9441460358464
8,1.9,157.3505121487356,256,0,1095.284236786288
4,2.2,100.45466986113652,0,500,1007.13630658882
4,2.0,100.45466986113652,0,1000,980.1561133612583
16,4.0,127.33567457123112,128,1000,1152.517019138667
4,2.29,100.45466986113652,0,500,1016.9966417336806
8,2.32,141.21199808219862,0,0,1077.2384744506987
8,2.4,141.21199808219862,128,1000,1108.951713579817
4,1.8,157.3505121487356,128,0,1070.060667312884
8,1.2,165.6321180513006,512,0,1056.7234758240793
6,2.3,100.45466986113652,0,1000,1010.4611236292678
4,2.4,100.45466986113652,0,500,964.1987714344566
2,2.2,100.45466986113652,0,500,991.309723131456
8,2.6,141.21199808219862,0,1000,1077.6844060703754
6,2.04,141.21199808219862,0,0,1028.5461122475176
8,2.3,100.45466986113652,0,1000,1066.7632361713904
2,1.17,135.0942111925629,0,0,931.7895278196944
4,2.2,100.45466986113652,0,500,1055.52565839505
4,1.8,157.3505121487356,128,0,1043.3899309576925
16,1.3,276.053530085501,512,0,1128.8114524334733
2,1.5,111.93520355955212,0,0,940.9283029786372
6,2.19,100.45466986113652,0,1000,1061.412881539865
